index,year,genre,subgenre
157,2014,Rock,Art Rock
158,2014,Rock,Swancore
159,2014,Rock,Heartland Rock
160,2014,Rock,Progressive Rock
161,2014,Rock,Post-Punk
162,2014,Rock,Post-Punk
163,2014,Rock,Shoegaze
164,2014,Rock,Post-Rock
165,2014,Rock,Pop Punk
166,2014,Rock,Neo-Psychedelia
167,2014,Rock,Avant-Prog
168,2014,Rock,Indie Rock
169,2013,Rock,Pop Punk
170,2013,Rock,Progressive Rock
171,2013,Rock,Post-Rock
172,2013,Rock,Heavy Psych
173,2013,Rock,Symphonic Prog
174,2013,Rock,Hardcore Hip Hop
175,2013,Rock,Progressive Rock
176,2013,Rock,Hard Rock
177,2013,Rock,Post-Hardcore
178,2013,Rock,Folk Rock
179,2013,Rock,Indie Rock
180,2013,Rock,Progressive Rock
181,2013,Rock,Progressive Rock
182,2013,Rock,Ska Punk
183,2013,Rock,Screamo
184,2013,Rock,Progressive Rock
185,2013,Rock,Noise Rock
186,2013,Rock,Stoner Rock
187,2013,Rock,Alternative Rock
188,2013,Rock,Slacker Rock
189,2013,Rock,Math Rock
190,2013,Rock,Art Rock
191,2013,Rock,Indie Rock
192,2012,Rock,Experimental Rock
193,2012,Rock,Neo-Psychedelia
194,2012,Rock,Shoegaze
195,2012,Rock,Post-Rock
196,2012,Rock,Hardcore Hip Hop
197,2012,Rock,Japanese Hardcore
198,2012,Rock,Slacker Rock
199,2012,Rock,Slacker Rock
200,2012,Rock,Slowcore
201,2012,Rock,Japanese Hardcore
202,2012,Rock,Progressive Rock
203,2012,Rock,Symphonic Prog
204,2012,Rock,Post-Hardcore
205,2012,Rock,Progressive Rock
206,2012,Rock,Progressive Rock
207,2012,Rock,Folk Punk
208,2012,Rock,Punk Rock
209,2012,Rock,Symphonic Prog
210,2012,Rock,Post-Hardcore
211,2012,Rock,Psychedelic Rock
212,2012,Rock,Progressive Rock
213,2012,Rock,Experimental Rock
214,2012,Rock,AOR
215,2012,Rock,Indie Rock
216,2012,Rock,Psychedelic Rock
217,2012,Rock,Psychedelic Rock
218,2012,Rock,Midwest Emo
219,2012,Rock,Screamo
220,2012,Rock,Indie Rock
221,2012,Rock,Indie Rock
222,2012,Rock,Post-Rock
223,2011,Rock,Hardcore Hip Hop
224,2011,Rock,Alternative Rock
225,2011,Rock,Slowcore
226,2011,Rock,Slacker Rock
227,2011,Rock,J-Rock
228,2011,Rock,Indie Rock
229,2011,Rock,Post-Hardcore
230,2011,Rock,Post-Punk
231,2011,Rock,Folk Punk
232,2011,Rock,Garage Punk
233,2011,Rock,Pop Punk
234,2011,Rock,Heavy Psych
235,2011,Rock,Progressive Rock
236,2011,Rock,Samba-rock
237,2011,Rock,Progressive Rock
238,2011,Rock,Hard Rock
239,2011,Rock,Progressive Rock
240,2011,Rock,Symphonic Prog
241,2011,Rock,Post-Hardcore
242,2011,Rock,Progressive Rock
243,2011,Rock,Alternative Rock
244,2011,Rock,Shoegaze
245,2011,Rock,Alternative Rock
246,2011,Rock,Progressive Rock
247,2011,Rock,Gothic Rock
248,2011,Rock,Art Rock
249,2011,Rock,Blues Rock
250,2010,Rock,Midwest Emo
251,2010,Rock,Dance-Punk
252,2010,Rock,Neo-Psychedelia
253,2010,Rock,Indie Rock
254,2010,Rock,Indie Rock
255,2010,Rock,Noise Rock
256,2010,Rock,Post-Punk
257,2010,Rock,Art Rock
258,2010,Rock,Dance-Punk
259,2010,Rock,Screamo
260,2010,Rock,Hardcore Punk
261,2010,Rock,Alternative Rock
262,2010,Rock,Post-Hardcore
263,2010,Rock,Psychedelic Rock
264,2010,Rock,Progressive Rock
265,2010,Rock,Blues Rock
266,2010,Rock,Post-Hardcore
267,2010,Rock,Progressive Rock
268,2010,Rock,Hardcore Punk
269,2010,Rock,Industrial Rock
270,2010,Rock,Celtic Punk
271,2010,Rock,Noise Rock
272,2009,Rock,Midwest Emo
273,2009,Rock,J-Rock
274,2009,Rock,Post-Hardcore
275,2009,Rock,Punk Rock
276,2009,Rock,Zeuhl
277,2009,Rock,Math Rock
278,2009,Rock,Avant-Prog
279,2009,Rock,Pop Rock
280,2009,Rock,Progressive Rock
281,2009,Rock,Progressive Rock
282,2009,Rock,Progressive Rock
283,2009,Rock,Rock Opera
284,2009,Rock,Progressive Rock
285,2009,Rock,Folk Punk
286,2009,Rock,Symphonic Prog
287,2009,Rock,Slacker Rock
288,2009,Rock,Art Rock
289,2009,Rock,Progressive Rock
290,2009,Rock,Progressive Rock
291,2009,Rock,Neo-Psychedelia
292,2009,Rock,Blues Rock
293,2009,Rock,Midwest Emo
294,2009,Rock,Progressive Rock
295,2009,Rock,Progressive Rock
296,2009,Rock,Post-Rock
297,2009,Rock,Progressive Rock
298,2009,Rock,Progressive Rock
299,2009,Rock,Progressive Rock
300,2008,Rock,Post-Punk
301,2008,Rock,Art Punk
302,2008,Rock,Rock urbano español
303,2008,Rock,J-Rock
304,2008,Rock,Indie Rock
305,2008,Rock,Pop Rock
306,2008,Rock,Experimental Rock
307,2008,Rock,Heartland Rock
308,2008,Rock,Post-Hardcore
309,2008,Rock,Indie Rock
310,2008,Rock,Folk Rock
311,2008,Rock,Progressive Rock
312,2008,Rock,Acoustic Rock
313,2008,Rock,Hardcore Punk
314,2008,Rock,Emo-Pop
315,2008,Rock,Post-Rock
316,2008,Rock,Stoner Rock
317,2008,Rock,Progressive Rock
318,2008,Rock,Psychedelic Rock
319,2008,Rock,Comedy Rock
320,2008,Rock,Progressive Rock
321,2008,Rock,Experimental Rock
322,2008,Rock,Punk Blues
323,2008,Rock,Dance-Punk
324,2008,Rock,Progressive Rock
325,2008,Rock,Punk Rock
326,2008,Rock,Southern Rock
327,2008,Rock,Space Rock
328,2008,Rock,Screamo
329,2008,Rock,AOR
330,2008,Rock,Progressive Rock
331,2008,Rock,Jazz-Rock
332,2008,Rock,Alternative Rock
333,2008,Rock,Indie Rock
334,2007,Rock,Art Rock
335,2007,Rock,Dance-Punk
336,2007,Rock,Neo-Psychedelia
337,2007,Rock,Progressive Rock
338,2007,Rock,Indie Rock
339,2007,Rock,Indie Rock
340,2007,Rock,Post-Hardcore
341,2007,Rock,Art Rock
342,2007,Rock,Ska Punk
343,2007,Rock,Progressive Rock
344,2007,Rock,Shoegaze
345,2007,Rock,Progressive Rock
346,2007,Rock,Progressive Rock
347,2007,Rock,Progressive Rock
348,2007,Rock,Progressive Rock
349,2007,Rock,Indie Rock
350,2007,Rock,Experimental Rock
351,2007,Rock,Art Punk
352,2007,Rock,Post-Rock
353,2007,Rock,Post-Rock
354,2007,Rock,Indie Rock
355,2007,Rock,Art Rock
356,2007,Rock,Psychedelic Rock
357,2007,Rock,Space Rock
358,2007,Rock,Punk Rock
359,2006,Rock,Emo
360,2006,Rock,Rock Opera
361,2006,Rock,Ska Punk
362,2006,Rock,Garage Punk
363,2006,Rock,Indie Rock
364,2006,Rock,Pop Rock
365,2006,Rock,Indie Rock
366,2006,Rock,Indie Rock
367,2006,Rock,Acoustic Rock
368,2006,Rock,Post-Hardcore
369,2006,Rock,Jazz-Rock
370,2006,Rock,Progressive Rock
371,2006,Rock,Progressive Rock
372,2006,Rock,Folk Rock
373,2006,Rock,Gothic Rock
374,2006,Rock,Folk Rock
375,2006,Rock,Punk Blues
376,2006,Rock,Alternative Rock
377,2006,Rock,Folk Rock
378,2006,Rock,Dance-Punk
379,2006,Rock,Punk Rock
380,2006,Rock,Experimental Rock
381,2006,Rock,Alternative Rock
382,2006,Rock,Punk Rock
383,2005,Rock,Progressive Rock
384,2005,Rock,Noise Rock
385,2005,Rock,Indie Rock
386,2005,Rock,Neo-Psychedelia
387,2005,Rock,Screamo
388,2005,Rock,Progressive Rock
389,2005,Rock,Post-Rock
390,2005,Rock,Midwest Emo
391,2005,Rock,Indie Rock
392,2005,Rock,Noise Rock
393,2005,Rock,Folk Rock
394,2005,Rock,Progressive Rock
395,2005,Rock,Alternative Rock
396,2005,Rock,Folk Punk
397,2005,Rock,Math Rock
398,2005,Rock,Screamo
399,2005,Rock,Psychedelic Rock
400,2005,Rock,Post-Rock
401,2005,Rock,Progressive Rock
402,2005,Rock,Progressive Rock
403,2005,Rock,Post-Punk Revival
404,2005,Rock,Punk Blues
405,2005,Rock,Indie Rock
406,2005,Rock,Symphonic Prog
407,2005,Rock,Slacker Rock
408,2005,Rock,Pop Punk
409,2005,Rock,Post-Rock
410,2005,Rock,Noise Rock
411,2005,Rock,Pop Rock
412,2005,Rock,Progressive Rock
413,2005,Rock,Stoner Rock
414,2005,Rock,Indie Rock
415,2004,Rock,Indie Rock
416,2004,Rock,Alternative Rock
417,2004,Rock,Zeuhl
418,2004,Rock,Post-Rock
419,2004,Rock,Screamo
420,2004,Rock,Post-Rock
421,2004,Rock,Emo-Pop
422,2004,Rock,Progressive Rock
423,2004,Rock,Indie Rock
424,2004,Rock,Alternative Rock
425,2004,Rock,Post-Hardcore
426,2004,Rock,Alternative Rock
427,2004,Rock,Southern Rock
428,2004,Rock,Art Rock
429,2004,Rock,Experimental Rock
430,2004,Rock,Neo-Psychedelia
431,2004,Rock,Progressive Rock
432,2004,Rock,D-Beat
433,2004,Rock,Indie Rock
434,2004,Rock,Alternative Rock
435,2004,Rock,Stoner Rock
436,2004,Rock,Indie Rock
437,2004,Rock,Psychedelic Rock
438,2004,Rock,Progressive Rock
439,2004,Rock,Post-Punk
440,2004,Rock,Post-Hardcore
441,2004,Rock,Indie Rock
442,2004,Rock,Neo-Psychedelia
443,2004,Rock,Garage Rock
444,2003,Rock,Art Rock
445,2003,Rock,Folk Rock
446,2003,Rock,Progressive Rock
447,2003,Rock,Progressive Rock
448,2003,Rock,Garage Rock Revival
449,2003,Rock,Alternative Rock
450,2003,Rock,Garage Rock Revival
451,2003,Rock,Folk Rock
452,2003,Rock,Southern Rock
453,2003,Rock,Progressive Rock
454,2003,Rock,Art Rock
455,2003,Rock,Indie Rock
456,2003,Rock,Ska Punk
457,2003,Rock,Avant-Prog
458,2003,Rock,Post-Punk
459,2003,Rock,Indie Rock
460,2003,Rock,Indie Rock
461,2003,Rock,Noise Rock
462,2003,Rock,Screamo
463,2003,Rock,Indie Rock
464,2003,Rock,Noise Rock
465,2003,Rock,Progressive Rock
466,2003,Rock,Alternative Rock
467,2003,Rock,Indie Rock
468,2003,Rock,Progressive Rock
469,2003,Rock,Progressive Rock
470,2003,Rock,Alternative Rock
471,2003,Rock,Folk Rock
472,2003,Rock,Alternative Rock
473,2002,Rock,Post-Punk Revival
474,2002,Rock,Stoner Rock
475,2002,Rock,Indie Rock
476,2002,Rock,Post-Rock
477,2002,Rock,Hardcore Hip Hop
478,2002,Rock,Indie Rock
479,2002,Rock,Neo-Psychedelia
480,2002,Rock,Slowcore
481,2002,Rock,Post-Rock
482,2002,Rock,Progressive Rock
483,2002,Rock,Acoustic Rock
484,2002,Rock,Indie Rock
485,2002,Rock,Post-Hardcore
486,2002,Rock,Screamo
487,2002,Rock,Experimental Rock
488,2002,Rock,Noise Rock
489,2002,Rock,Alternative Rock
490,2002,Rock,Psychedelic Rock
491,2002,Rock,Post-Hardcore
492,2002,Rock,Alternative Rock
493,2002,Rock,Noise Rock
494,2002,Rock,UK Garage
495,2002,Rock,Art Rock
496,2002,Rock,Post-Rock
497,2002,Rock,Post-Hardcore
498,2002,Rock,Progressive Rock
499,2002,Rock,Jazz-Rock
500,2002,Rock,Alternative Rock
501,2002,Rock,Neocrust
502,2002,Rock,Experimental Rock
503,2002,Rock,Indie Rock
504,2002,Rock,Slowcore
505,2002,Rock,Indie Rock
506,2002,Rock,Screamo
507,2002,Rock,Art Rock
508,2002,Rock,Math Rock
509,2002,Rock,Southern Rock
510,2001,Rock,Garage Rock Revival
511,2001,Rock,Indie Rock
512,2001,Rock,Art Rock
513,2001,Rock,Post-Hardcore
514,2001,Rock,Post-Rock
515,2001,Rock,Indie Rock
516,2001,Rock,Slowcore
517,2001,Rock,Indie Rock
518,2001,Rock,Post-Hardcore
519,2001,Rock,Garage Rock Revival
520,2001,Rock,Indie Rock
521,2001,Rock,Indie Rock
522,2001,Rock,Folk Rock
523,2001,Rock,Emo
524,2001,Rock,Screamo
525,2001,Rock,Screamo
526,2001,Rock,Indie Rock
527,2001,Rock,Alternative Rock
528,2001,Rock,Symphonic Prog
529,2001,Rock,Alternative Rock
530,2001,Rock,Alternative Rock
531,2001,Rock,Alternative Rock
532,2001,Rock,Japanese Hardcore
533,2001,Rock,Alternative Rock
534,2001,Rock,Piano Rock
535,2001,Rock,Post-Rock
536,2000,Rock,Art Rock
537,2000,Rock,Post-Rock
538,2000,Rock,Post-Rock
539,2000,Rock,Indie Rock
540,2000,Rock,Post-Hardcore
541,2000,Rock,J-Rock
542,2000,Rock,Alternative Rock
543,2000,Rock,Emoviolence
544,2000,Rock,Stoner Rock
545,2000,Rock,Neo-Psychedelia
546,2000,Rock,Post-Rock
547,2000,Rock,Slowcore
548,2000,Rock,Post-Hardcore
549,2000,Rock,Progressive Rock
550,2000,Rock,Shoegaze
551,2000,Rock,Hardcore Hip Hop
552,2000,Rock,Slowcore
553,2000,Rock,Pop Rock
554,2000,Rock,Emoviolence
555,2000,Rock,Progressive Rock
556,2000,Rock,Emoviolence
557,2000,Rock,Alternative Rock
558,2000,Rock,Stenchcore
559,2000,Rock,Pop Rock
560,2000,Rock,Emoviolence
561,2000,Rock,Indie Rock
562,2000,Rock,Math Rock
563,2000,Rock,Post-Hardcore
564,2000,Rock,Post-Hardcore
565,2000,Rock,Progressive Rock
566,2000,Rock,Stoner Rock
567,2000,Rock,Math Rock
568,2000,Rock,Alternative Rock
2,2022,Pop,Indie Pop
3,2022,Pop,Dream Pop
4,2022,Pop,Baroque Pop
5,2022,Pop,Art Pop
6,2022,Pop,Art Pop
7,2022,Pop,Glitch Pop
8,2022,Pop,Art Pop
9,2022,Pop,Dance-Pop
10,2022,Pop,Synthpop
11,2022,Pop,Dream Pop
12,2022,Pop,Power Pop
13,2021,Pop,Synthpop
14,2021,Pop,Art Pop
15,2021,Pop,Indie Pop
16,2021,Pop,Glitch Pop
17,2021,Pop,Noise Pop
18,2021,Pop,Electropop
19,2021,Pop,Dance-Pop
20,2021,Pop,Indietronica
21,2021,Pop,Dream Pop
22,2021,Pop,J-Pop
23,2020,Pop,Dance-Pop
24,2020,Pop,Art Pop
25,2020,Pop,Hyperpop
26,2020,Pop,Indie Pop
27,2020,Pop,Dance-Pop
28,2020,Pop,City Pop
29,2020,Pop,Art Pop
30,2020,Pop,J-Pop
31,2020,Pop,Dance-Pop
32,2020,Pop,Art Pop
33,2020,Pop,Art Pop
34,2020,Pop,Synthpop
35,2020,Pop,Indie Pop
36,2019,Pop,Baroque Pop
37,2019,Pop,Art Pop
38,2019,Pop,Noise Pop
39,2019,Pop,Arabic Pop
40,2019,Pop,Ambient Pop
41,2019,Pop,Synthpop
42,2019,Pop,Art Pop
43,2019,Pop,Art Pop
44,2019,Pop,Electropop
45,2019,Pop,Progressive Pop
46,2019,Pop,Progressive Pop
47,2019,Pop,Art Pop
48,2019,Pop,Jazz Pop
49,2018,Pop,Pop Rap
50,2018,Pop,Bubblegum Bass
51,2018,Pop,Twee Pop
52,2018,Pop,Synthpop
53,2018,Pop,Progressive Pop
54,2018,Pop,Dream Pop
55,2018,Pop,Noise Pop
56,2018,Pop,Pop Rap
57,2018,Pop,Power Pop
58,2018,Pop,Flamenco Pop
59,2018,Pop,Ambient Pop
60,2018,Pop,Indie Pop
61,2018,Pop,Art Pop
62,2018,Pop,Art Pop
63,2018,Pop,City Pop
64,2017,Pop,Synthpop
65,2017,Pop,Pop Rap
66,2017,Pop,Art Pop
67,2017,Pop,Pop Rap
68,2017,Pop,K-Pop
69,2017,Pop,Pop Rap
70,2017,Pop,Alt-Pop
71,2017,Pop,Indie Pop
72,2017,Pop,Twee Pop
73,2017,Pop,Dream Pop
74,2017,Pop,Art Pop
75,2017,Pop,K-Pop
76,2017,Pop,Art Pop
77,2017,Pop,K-Pop
78,2017,Pop,Progressive Pop
79,2016,Pop,Art Pop
80,2016,Pop,Pop Rap
81,2016,Pop,Power Pop
82,2016,Pop,Progressive Pop
83,2016,Pop,Synthpop
84,2016,Pop,Glitch Pop
85,2016,Pop,Twee Pop
86,2016,Pop,Electropop
87,2016,Pop,Power Pop
88,2016,Pop,Art Pop
89,2016,Pop,Synthpop
90,2016,Pop,Art Pop
91,2016,Pop,Progressive Pop
92,2016,Pop,K-Pop
93,2016,Pop,Plunderphonics
94,2016,Pop,Synthpop
95,2016,Pop,Chamber Pop
96,2015,Pop,Dance-Pop
97,2015,Pop,Bubblegum Bass
98,2015,Pop,Art Pop
99,2015,Pop,Glitch Pop
100,2015,Pop,Art Pop
101,2015,Pop,Dream Pop
102,2015,Pop,Art Pop
103,2015,Pop,J-Pop
104,2015,Pop,Psychedelic Pop
105,2015,Pop,Electropop
106,2015,Pop,Dream Pop
107,2015,Pop,K-Pop
108,2015,Pop,Art Pop
109,2015,Pop,Psychedelic Pop
110,2015,Pop,Art Pop
111,2015,Pop,Art Pop
112,2015,Pop,Chamber Pop
113,2014,Pop,Art Pop
114,2014,Pop,Shibuya-kei
115,2014,Pop,Twee Pop
116,2014,Pop,Art Pop
117,2014,Pop,Electropop
118,2014,Pop,Hypnagogic Pop
119,2014,Pop,Art Pop
120,2014,Pop,Art Pop
121,2013,Pop,Art Pop
122,2013,Pop,Indietronica
123,2013,Pop,Glitch Pop
124,2013,Pop,Alt-Pop
125,2013,Pop,Electropop
126,2013,Pop,Ambient Pop
127,2013,Pop,Dream Pop
128,2013,Pop,Art Pop
129,2013,Pop,Indie Pop
130,2012,Pop,Dream Pop
131,2012,Pop,Art Pop
132,2012,Pop,Minimal Wave
133,2012,Pop,Noise Pop
134,2012,Pop,Math Pop
135,2012,Pop,Synthpop
136,2012,Pop,Jangle Pop
137,2012,Pop,Ambient Pop
138,2012,Pop,Synthpop
139,2011,Pop,Plunderphonics
140,2011,Pop,Sophisti-Pop
141,2011,Pop,Shibuya-kei
142,2011,Pop,Art Pop
143,2011,Pop,Art Pop
144,2011,Pop,Synthpop
145,2010,Pop,Pop Rap
146,2010,Pop,Electropop
147,2010,Pop,Art Pop
148,2010,Pop,Dream Pop
149,2010,Pop,Power Pop
150,2010,Pop,Noise Pop
151,2010,Pop,Electropop
152,2010,Pop,Bedroom Pop
153,2010,Pop,Synthpop
154,2010,Pop,Psychedelic Pop
155,2010,Pop,Synthpop
156,2010,Pop,Glitch Pop
157,2010,Pop,Psychedelic Pop
158,2010,Pop,Indie Pop
159,2010,Pop,Indie Pop
160,2009,Pop,Indie Pop
161,2009,Pop,Psychedelic Pop
162,2009,Pop,Hypnagogic Pop
163,2009,Pop,Power Pop
164,2009,Pop,Pop Rap
165,2009,Pop,Art Pop
166,2009,Pop,J-Pop
167,2009,Pop,Indie Pop
168,2009,Pop,Hypnagogic Pop
169,2009,Pop,Art Pop
170,2009,Pop,Progressive Pop
171,2009,Pop,Power Pop
172,2009,Pop,J-Pop
173,2008,Pop,Noise Pop
174,2008,Pop,Jazz Pop
175,2008,Pop,Electropop
176,2008,Pop,Indie Pop
177,2008,Pop,Electropop
178,2008,Pop,Indie Pop
179,2007,Pop,Psychedelic Pop
180,2007,Pop,Pop Rap
181,2007,Pop,Psychedelic Pop
182,2007,Pop,Chamber Pop
183,2007,Pop,Dance-Pop
184,2007,Pop,Electropop
185,2007,Pop,Art Pop
186,2006,Pop,Art Pop
187,2006,Pop,Electropop
188,2006,Pop,Synthpop
189,2006,Pop,J-Pop
190,2006,Pop,Art Pop
191,2006,Pop,Twee Pop
192,2005,Pop,Chamber Pop
193,2005,Pop,Art Pop
194,2005,Pop,Indietronica
195,2005,Pop,Art Pop
196,2005,Pop,Plunderphonics
197,2005,Pop,Chamber Pop
198,2005,Pop,Dream Pop
199,2005,Pop,Ambient Pop
200,2005,Pop,Shibuya-kei
201,2004,Pop,Shibuya-kei
202,2004,Pop,Psychedelic Pop
203,2004,Pop,Indietronica
204,2004,Pop,Baroque Pop
205,2004,Pop,Art Pop
206,2004,Pop,Chamber Pop
207,2004,Pop,Picopop
208,2004,Pop,Psychedelic Pop
209,2003,Pop,Glitch Pop
210,2003,Pop,Art Pop
211,2003,Pop,Indietronica
212,2003,Pop,Dream Pop
213,2003,Pop,Dream Pop
214,2003,Pop,Indie Pop
215,2003,Pop,Indietronica
216,2003,Pop,Indie Pop
217,2002,Pop,Noise Pop
218,2002,Pop,Art Pop
219,2002,Pop,Alternative Dance
220,2002,Pop,Art Pop
221,2002,Pop,Akishibu-kei
222,2002,Pop,Indie Pop
223,2002,Pop,Indietronica
224,2001,Pop,Art Pop
225,2001,Pop,Dream Pop
226,2001,Pop,Dance-Pop
227,2001,Pop,Art Pop
228,2000,Pop,Plunderphonics
229,2000,Pop,Dream Pop
230,2000,Pop,Indie Pop
231,2000,Pop,Alternative Dance
232,2000,Pop,Art Pop
233,2000,Pop,Dream Pop
234,2000,Pop,Shibuya-kei
3,2022,Folk,Indie Folk
4,2022,Folk,Chamber Folk
5,2022,Folk,Progressive Folk
6,2022,Folk,Chamber Folk
7,2022,Folk,Progressive Folk
8,2022,Folk,Avant-Folk
9,2022,Folk,Singer-Songwriter
10,2021,Folk,Indie Folk
11,2021,Folk,Avant-Folk
12,2021,Folk,Country Soul
13,2020,Folk,Chamber Folk
14,2020,Folk,Singer-Songwriter
15,2020,Folk,Singer-Songwriter
16,2020,Folk,Singer-Songwriter
17,2020,Folk,Mexican Folk Music
18,2020,Folk,Indie Folk
19,2020,Folk,Contemporary Country
20,2020,Folk,Contemporary Folk
21,2019,Folk,Alt-Country
22,2019,Folk,Singer-Songwriter
23,2019,Folk,Singer-Songwriter
24,2019,Folk,Indie Folk
25,2019,Folk,Folk Pop
26,2019,Folk,Irish Folk Music
27,2019,Folk,Indie Folk
28,2018,Folk,Contemporary Folk
29,2018,Folk,Indie Folk
30,2018,Folk,Singer-Songwriter
31,2018,Folk,Avant-Folk
32,2018,Folk,Singer-Songwriter
33,2017,Folk,Avant-Folk
34,2017,Folk,Singer-Songwriter
35,2017,Folk,Progressive Folk
36,2017,Folk,Mexican Folk Music
37,2017,Folk,Progressive Folk
38,2017,Folk,Indie Folk
39,2017,Folk,Progressive Country
40,2017,Folk,Americana
41,2016,Folk,Singer-Songwriter
42,2016,Folk,Contemporary Folk
43,2016,Folk,Singer-Songwriter
44,2016,Folk,Dark Folk
45,2016,Folk,Country Soul
46,2016,Folk,Singer-Songwriter
47,2015,Folk,Indie Folk
48,2015,Folk,Chamber Folk
49,2015,Folk,Psychedelic Folk
50,2015,Folk,Singer-Songwriter
51,2014,Folk,Chamber Folk
52,2014,Folk,Contemporary Folk
53,2014,Folk,Outlaw Country
54,2014,Folk,Singer-Songwriter
55,2014,Folk,Avant-Folk
56,2014,Folk,Singer-Songwriter
57,2014,Folk,Americana
58,2013,Folk,Folktronica
59,2013,Folk,Contemporary Country
60,2013,Folk,Singer-Songwriter
61,2013,Folk,Nordic Folk Music
62,2013,Folk,Progressive Folk
63,2013,Folk,Americana
64,2013,Folk,Singer-Songwriter
65,2013,Folk,Americana
66,2013,Folk,Singer-Songwriter
67,2013,Folk,Contemporary Folk
68,2012,Folk,Singer-Songwriter
69,2012,Folk,Contemporary Folk
70,2012,Folk,Singer-Songwriter
71,2012,Folk,Indie Folk
72,2012,Folk,Singer-Songwriter
73,2011,Folk,Indie Folk
74,2011,Folk,Singer-Songwriter
75,2011,Folk,Neofolk
76,2011,Folk,Singer-Songwriter
77,2011,Folk,Neofolk
78,2011,Folk,Singer-Songwriter
79,2011,Folk,Singer-Songwriter
80,2011,Folk,Dark Folk
81,2011,Folk,Avant-Folk
82,2011,Folk,Contemporary Folk
83,2010,Folk,Chamber Folk
84,2010,Folk,Contemporary Folk
85,2010,Folk,Singer-Songwriter
86,2010,Folk,Dark Folk
87,2010,Folk,Gothic Country
88,2010,Folk,Contemporary Folk
89,2010,Folk,Contemporary Folk
90,2010,Folk,Singer-Songwriter
91,2010,Folk,Chicago Blues
92,2010,Folk,Singer-Songwriter
93,2009,Folk,Avant-Folk
94,2009,Folk,Singer-Songwriter
95,2009,Folk,Neofolk
96,2009,Folk,Singer-Songwriter
97,2009,Folk,Singer-Songwriter
98,2009,Folk,Indie Folk
99,2009,Folk,Singer-Songwriter
100,2009,Folk,Singer-Songwriter
101,2009,Folk,Psychedelic Folk
102,2009,Folk,Americana
103,2008,Folk,Chamber Folk
104,2008,Folk,Psychedelic Folk
105,2008,Folk,Singer-Songwriter
106,2008,Folk,Indie Folk
107,2008,Folk,Contemporary Folk
108,2008,Folk,Avant-Folk
109,2008,Folk,Gothic Country
110,2008,Folk,Neofolk
111,2008,Folk,Contemporary Folk
112,2008,Folk,Folktronica
113,2008,Folk,Singer-Songwriter
114,2007,Folk,Indie Folk
115,2007,Folk,Alt-Country
116,2007,Folk,Singer-Songwriter
117,2007,Folk,Country Soul
118,2007,Folk,Contemporary Folk
119,2007,Folk,Singer-Songwriter
120,2006,Folk,Chamber Folk
121,2006,Folk,Singer-Songwriter
122,2006,Folk,Alt-Country
123,2006,Folk,Americana
124,2006,Folk,Singer-Songwriter
125,2006,Folk,Singer-Songwriter
126,2006,Folk,Dark Folk
127,2006,Folk,Singer-Songwriter
128,2006,Folk,Celtic New Age
129,2006,Folk,Psychedelic Folk
130,2006,Folk,Singer-Songwriter
131,2005,Folk,Indie Folk
132,2005,Folk,Folktronica
133,2005,Folk,Contemporary Folk
134,2005,Folk,Indie Folk
135,2005,Folk,Contemporary Folk
136,2005,Folk,Singer-Songwriter
137,2005,Folk,Singer-Songwriter
138,2005,Folk,Alt-Country
139,2005,Folk,Singer-Songwriter
140,2005,Folk,Singer-Songwriter
141,2005,Folk,Indie Folk
142,2005,Folk,Singer-Songwriter
143,2005,Folk,Psychedelic Folk
144,2005,Folk,Indie Folk
145,2004,Folk,Singer-Songwriter
146,2004,Folk,Singer-Songwriter
147,2004,Folk,Gothic Country
148,2004,Folk,Singer-Songwriter
149,2004,Folk,Freak Folk
150,2004,Folk,Indie Folk
151,2004,Folk,American Primitivism
152,2004,Folk,Dark Folk
153,2004,Folk,Singer-Songwriter
154,2004,Folk,Singer-Songwriter
155,2004,Folk,Singer-Songwriter
156,2003,Folk,Avant-Folk
157,2003,Folk,Alt-Country
158,2003,Folk,Americana
159,2003,Folk,Chamber Folk
160,2003,Folk,Folktronica
161,2003,Folk,Avant-Folk
162,2003,Folk,Alt-Country
163,2003,Folk,Folk Pop
164,2003,Folk,Americana
165,2003,Folk,Gothic Country
166,2003,Folk,Neo-Medieval Folk
167,2003,Folk,Alt-Country
168,2003,Folk,Singer-Songwriter
169,2003,Folk,Singer-Songwriter
170,2003,Folk,Folktronica
171,2002,Folk,Americana
172,2002,Folk,Singer-Songwriter
173,2002,Folk,Singer-Songwriter
174,2002,Folk,Indie Folk
175,2002,Folk,Singer-Songwriter
176,2002,Folk,Singer-Songwriter
177,2002,Folk,Gothic Country
178,2002,Folk,Alt-Country
179,2002,Folk,Contemporary Folk
180,2002,Folk,Alt-Country
181,2002,Folk,Indie Folk
182,2002,Folk,Singer-Songwriter
183,2002,Folk,Dark Folk
184,2002,Folk,Singer-Songwriter
185,2001,Folk,Indie Folk
186,2001,Folk,Singer-Songwriter
187,2001,Folk,Singer-Songwriter
188,2001,Folk,Hill Country Blues
189,2001,Folk,Americana
190,2001,Folk,Singer-Songwriter
191,2001,Folk,Polish Folk Music
192,2001,Folk,Singer-Songwriter
193,2001,Folk,Alt-Country
194,2001,Folk,Singer-Songwriter
195,2001,Folk,Indie Folk
196,2000,Folk,Singer-Songwriter
197,2000,Folk,Contemporary Folk
198,2000,Folk,Americana
199,2000,Folk,Singer-Songwriter
